date,ticker,close
2024-08-27,AAPL,143.61017984312093
2024-08-28,AAPL,143.2118568473824
2024-08-29,AAPL,145.25760163656795
2024-08-30,AAPL,150.09224297965335
2024-09-02,AAPL,149.3635714488235
2024-09-03,AAPL,148.6384907136784
2024-09-04,AAPL,153.76690865586903
2024-09-05,AAPL,156.36306696201981
2024-09-06,AAPL,154.8053388018344
2024-09-09,AAPL,156.6634714725553
2024-09-10,AAPL,155.1233447982547
2024-09-11,AAPL,153.59057452671905
2024-09-12,AAPL,154.43207092016624
2024-09-13,AAPL,148.05422219456904
2024-09-16,AAPL,142.54505072919585
2024-09-17,AAPL,140.8378349359759
2024-09-18,AAPL,137.77386411913454
2024-09-19,AAPL,138.74485425477928
2024-09-20,AAPL,136.04202544953068
2024-09-23,AAPL,131.90287933543857
2024-09-24,AAPL,136.12876010872452
2024-09-25,AAPL,135.4926293225075
2024-09-26,AAPL,135.72200439403673
2024-09-27,AAPL,131.55593709238218
2024-09-30,AAPL,130.03145794963342
2024-10-01,AAPL,130.37405603670769
2024-10-02,AAPL,127.14677669007676
2024-10-03,AAPL,128.21244976630115
2024-10-04,AAPL,126.57016982070827
2024-10-07,AAPL,125.79762528026588
2024-10-08,AAPL,124.18336117550315
2024-10-09,AAPL,129.20400220946547
2024-10-10,AAPL,129.19551537648843
2024-10-11,AAPL,126.25898070753456
2024-10-14,AAPL,128.54172308245884
2024-10-15,AAPL,125.16492797737398
2024-10-16,AAPL,125.76076960331633
2024-10-17,AAPL,120.44038707103765
2024-10-18,AAPL,116.99581612945602
2024-10-21,AAPL,117.52229165887736
2024-10-22,AAPL,119.43261634580269
2024-10-23,AAPL,119.90397515103932
2024-10-24,AAPL,119.63026069879362
2024-10-25,AAPL,118.8756425878084
2024-10-28,AAPL,115.08794326142618
2024-10-29,AAPL,113.31601494125418
2024-10-30,AAPL,112.2088628180772
2024-10-31,AAPL,114.80886861799968
2024-11-01,AAPL,115.69119531309174
2024-11-04,AAPL,111.29054416774865
2024-11-05,AAPL,112.09864755848982
2024-11-06,AAPL,111.1872185108388
2024-11-07,AAPL,109.5789274944709
2024-11-08,AAPL,111.05858618613301
2024-11-11,AAPL,113.56897197076486
2024-11-12,AAPL,115.8903035279713
2024-11-13,AAPL,113.80576300723288
2024-11-14,AAPL,113.06785651897364
2024-11-15,AAPL,113.9064839821472
2024-11-18,AAPL,116.34414776270978
2024-11-19,AAPL,115.16060461808183
2024-11-20,AAPL,114.72272964459746
2024-11-21,AAPL,111.99408098542324
